R_DEF: Internal format may change without notice
local
array generos
color black
color blue
color white
drawable boton_check
drawable boton_redondo
drawable buscador
drawable cerrar_sesion
drawable flecha_volver
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo_background
drawable inicio_sesion_boton
drawable inicio_sesion_icono
drawable sin_contactos
id apellido_edit_text
id botonRedondo
id boton_check
id buscar
id button
id cerrar_sesion
id constraintLayout
id contrasenia
id domicilio_edit_text
id emptyListIcon
id emptyListLayout
id emptyListText
id flecha_volver
id genero_femenino
id genero_masculino
id genero_radio_group
id iconoContacto
id lista_contactos
id main
id mi_agenda
id nombre_edit_text
id telefono_edit_text
id textViewApellido
id textViewDomicilio
id textViewGenero
id textViewNombre
id textViewTelefono
id titulo_text_view
id usuario
layout activity_agregar_contacto
layout activity_contactos
layout activity_main
layout item_contacto
mipmap ic_logo
mipmap ic_logo_foreground
mipmap ic_logo_round
string apellido
string app_name
string domicilio
string femenino
string genero
string masculino
string nombre
string telefono
string titulo_agregar
string titulo_modificar
style Base.Theme.MyApplication
style BotonRedondo
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
